% *************************************************************,,,,,,,,,,,,,,,,,,,
%  4点接触玉軸受動解析プログラム（d4b）入力ファイル,,,,,,,,,,,,,,,,,,,
% *************************************************************,,,,,,,,,,,,,,,,,,,
% ■入力ファイルの書式について ,,,,,,,,,,,,,,,,,,,
% ├ 各行の1列目（A列）に$$で始まる文字列が入力されている行のみ読み込みます．,,,,,,,,,,,,,,,,,,,
"% ├ 1列目に""$$""がない行はコメントを書き込むことができます．",,,,,,,,,,,,,,,,,,,
% └ 大文字・小文字は区別します．,,,,,,,,,,,,,,,,,,,
% -------------------------------------------------------------,,,,,,,,,,,,,,,,,,,
% コメント欄,重量定義方法,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
 　$$comment,名番：50BSWZ02,,,,,,,,,,,,,,,,,,
　$$ver,ver.131105         ,,,,,,,,,,,,,,,,,,
%----------------------各種設定------------------------,,,,,,,,,,,,,,,,,,,
[転動体設定],玉数,,,,,,,,,,,,,,,,,,
$$BallNum,11,,,,,,,,,,,,,,,,,,
[初期位置],初期位置（0:デフォルト，１:ユーザー定義）,,,,←やってない,,,,,,,,,,,,,,
$$SetInit,0,,,,,,,,,,,,,,,,,,
[形状定義],形状定義（0:簡易入力(接触角)，1:簡易入力(中心位置入力)，2:詳細入力）,,,,,,,,,,,,,,,,,,
$$SetGeo,1,,,,,,,,,,,,,,,,,,
[保持器設定],保持器種類,(0:球面もみ抜き，1:冠型，2:円筒もみ抜き，3:波型プレス，4:円筒冠型TY，5:冠型プレス，-2:総玉軸受，-1：保持器無し）,,,,,,,,,,,,,,,,,
$$SetCage,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
[荷重変化条件],外力・回転,0:指数変化，1:定数，2:台形変化（シグモイド），-1:直線変化，3:手動入力,,,,,,,,,,,,,,,,,
$$SetLoad,1,,,,,,,,,,,,,,,,,,
%[続き計算],0:新しい計算，1:続き計算，2:続き計算(前回の出力結果に続けて出力),,,,,,,,,,,,,,,,,,
$$SetStr,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
%----------------------各寸法・諸元入力------------------------,,,,,,,,,,,,,,,,,,,
[簡易版玉],密度[kg/m^3],ヤング率[Pa],por,粗さrms,玉径[m],玉PCD[m],アキシャル隙間[m],,,,,,,,,,,,
$$SimpleBall,7830,2.08E+11,0.29,0.00000001,1.11E-02,6.75E-02,8.00E-06,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
↓まだ実装していない．$$Symのときは玉ごとの数値指定不可．,,,,,,,,,,,,,,,,,,,
