 *************************************************************,,,,,,,,,,,,
  �{�[���˂���̓v���O�����iDBS�j���̓t�@�C��,,,,,,,,,,,,
 *************************************************************,,,,,,,,,,,,
,,,,,,,,,,,,
1. �􉽌`��̐ݒ�,,,,,,,,,,,,
[�𐔐ݒ�],�˂��̏𐔁i�i�b�g�E�V���t�g���ʁj,,,,,,,,,,,
$$SpiralNum,2,,,,,,,,,,,
[�i�b�g���ݒ�],�i�b�g�̐��i����1or2�Ή��D�^���`���̏ꍇ2��I���D�j,,,,,,,,,,,
$$NutNum,2,,,,,,,,,,,
,,,,,,,,,,,,
[��H���ݒ�],�{�[���˂��S�̂̂���H�̐��D,,,,,,,,,,,
$$CircuitNum,8,,,,,,,,,,,
,,,,,,,,,,,,
[��H�ݒ�],��H�ԍ�,�i�b�g�ԍ�,��ԍ�,���׃{�[����,���׎n�_x���W[mm],���׏I�_x���W[mm],,,,,,
$$Circuit,0,0,0,17,-61.66666667,-52.5,,,,,,
$$Circuit,1,0,0,17,-49.16666667,-40,,,,,,
$$Circuit,2,0,1,17,-61.66666667,-52.5,,,,,,
$$Circuit,3,0,1,17,-49.16666667,-40,,,,,,
$$Circuit,4,1,0,17,40,49.16666667,,,,,,
$$Circuit,5,1,0,17,52.5,61.66666667,,,,,,
$$Circuit,6,1,1,17,40,49.16666667,,,,,,
$$Circuit,7,1,1,17,52.5,61.66666667,,,,,,
,,,,,,,,,,,,
[�ʐݒ�],���x[kg/m^3],�����O��[GPa],�|�A�\����[-],�e��rms[��m],�ʒ��a[mm],,,,,,,
$$Ball,7830,206,0.3,0.01,6.35,,,,,,,
,,,,,,,,,,,,
[�V���t�g�ݒ�],���x[kg/m^3],�����O��[GPa],�|�A�\����[-],PCD[mm],�����a[mm],�O�a[mm],����[mm],����[kg],�������[�����gIx[kgm^2],"�������[�����gIy,z[kgm^2]",,
$$Shaft,7830,206,0.3,41.75,1,25,75,auto,auto,auto,,
,,,,,,,,,,,,
[�V���t�g�����ݒ�],��ԍ�,�n�_�ʑ��p[deg],���[�h��[mm],�e��rms0[��m],�aR0[mm],�a���S��0���W[mm],�a���S��0���W[mm],�e��rms1[��m],�aR1[mm],�a���S��1���W[mm],�a���S��1���W[mm],
$$ShaftSpiral,0,0,10,0.2,3.429,-0.179605122,-0.179605122,0.2,3.429,-0.179605122,0.179605122,
$$ShaftSpiral,1,180,10,0.2,3.429,-0.179605122,-0.179605122,0.2,3.429,-0.179605122,0.179605122,
,,,,,,,,,,,,
[�i�b�g�ݒ�],�i�b�g�ԍ�,���x[kg/m^3],�����O��[GPa],�|�A�\����[-],PCD[mm],���a[mm],�O�a[mm],����[mm],�����d�S�ʒu[mm],����[kg],�������[�����gIx[kgm^2],"�������[�����gIy,z[kgm^2]"
$$Nut,0,7830,206,0.3,41.75,30,40,30,-15,auto,auto,auto
$$Nut,1,7830,206,0.3,41.75,30,40,30,15,auto,auto,auto
,,,,,,,,,,,,
[�i�b�g�����ݒ�],�i�b�g�ԍ�,��ԍ�,�n�_�ʑ��p[deg],���[�h��[mm],�e��rms[��m],�aR0[mm],�a���S��0���W[mm],�a���S��0���W[mm],�e��rms1[��m],�aR1[mm],�a���S��1���W[mm],�a���S��1���W[mm]
$$NutSpiral,0,0,0,10,0.2,3.429,0.179605122,-0.179605122,0.2,3.429,0.179605122,0.179605122
$$NutSpiral,0,1,180,10,0.2,3.429,0.179605122,-0.179605122,0.2,3.429,0.179605122,0.179605122
$$NutSpiral,1,0,0,10,0.2,3.429,0.179605122,-0.179605122,0.2,3.429,0.179605122,0.179605122
$$NutSpiral,1,1,180,10,0.2,3.429,0.179605122,-0.179605122,0.2,3.429,0.179605122,0.179605122
,,,,,,,,,,,,
[�\���ݒ�],��ʒu:0(�舳������),x�����ψ�[mm],x�����ψ�[mm],,,,,,,,,
$$PreLoad,0,-0.01,0.01,,,,,,,,,
[�V���t�g���ʐݒ�],"�˂�����(0:���Z����,1:�i�b�g,2:�˂�)",,,,,,,,,,,
$$ShaftMassSet,1,,,,,,,,,,,
,,,,,,,,,,,,
2. ���C�E�������l,,,,,,,,,,,,
[�]���薀�C���_],0:�Ȃ��C1:�����̎��C2:�����̎��C3:Houpert�̎�,,,,,,,,,,,
$$RollingResistance,1,,,,,,,,,,,
[�����v�Z���_],0:�����Ȃ��C1:HamrockDowson�̎�,,,,,,,,,,,
$$FilmThickness,0,,,,,,,,,,,
[�����ڐG���C�v�Z],0:�N�[�������C�Ȃ��C1:�^���W�F���g�J�[�u,���藦�ɑ΂���X���i�g�p���Ȃ��ꍇ�͂O�j,,,,,,,,,,
$$Coulomb,2,0.00E+00,,,,,,,,,,
[�ڐG�ȉ~�v�Z�@],0:1�������b�V���C1:2�������b�V��,r�������b�V����,�ƕ������b�V����,,,,,,,,,
$$Ellipse,1,12,4,,,,,,,,,
[�q�X�e���V�X����],"0:�q�X�e���V�X�Ȃ�, 1�F����",�q�X�e���V�X�W��,,,,,,,,,,
$$Hysteresis,0,0.001,,,,,,,,,,
,,,,,,,,,,,,
[��-�a�ԐڐG�ݒ�],���C�W��0[-],������0[-],���C�W��1[-],������1[-],,,,,,,,
$$BallShaftPair,0.1,0.2,0.1,0.2,,,,,,,,
$$BallNutPair,0.1,0.2,0.1,0.2,,,,,,,,
,,,,,,,,,,,,
